2023-10-04 12:37:40 | INFO | model_worker | args: Namespace(host='localhost', port=21018, worker_address='http://localhost:21018', controller_address='http://localhost:21017', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 15:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59378 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34126 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34132 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34162 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34162 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57008 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57008 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:56 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 880. worker_id: ac9541d2. 
2023-10-04 15:59:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54586 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54586 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54604 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 15:59:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54604 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54618 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54618 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54636 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54636 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58536 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58556 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58556 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58580 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58580 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37666 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37692 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37692 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37710 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44668 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44668 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44688 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44688 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60306 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60306 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60318 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60318 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:41 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 896. worker_id: ac9541d2. 
2023-10-04 16:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60332 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60332 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46758 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46758 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46760 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46762 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46762 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38674 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38674 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52080 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52080 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44214 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44238 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:26 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 904. worker_id: ac9541d2. 
2023-10-04 16:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34414 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34414 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54932 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54932 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47862 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58442 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58442 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:11 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 912. worker_id: ac9541d2. 
2023-10-04 16:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53332 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53332 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53358 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53358 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50566 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50566 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57676 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57676 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57704 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57704 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57046 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57056 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57056 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:56 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 921. worker_id: ac9541d2. 
2023-10-04 16:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39476 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39476 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39492 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39492 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58058 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58058 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58074 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58074 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 16:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
