2023-10-04 10:04:25 | INFO | model_worker | args: Namespace(host='localhost', port=21014, worker_address='http://localhost:21014', controller_address='http://localhost:21013', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-16k/snapshots/981bdbd95fcd2098a40982d59a9276abb861147f', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 10:52:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59196 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59196 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48368 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48368 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48382 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48382 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48394 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59554 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59554 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59576 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59576 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59594 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:38 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1385. worker_id: 1725fef3. 
2023-10-04 10:52:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44122 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44122 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44132 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44166 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44166 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50494 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50524 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50524 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38078 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38078 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38086 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38086 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38110 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38110 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48122 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48122 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47338 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47338 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47352 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47352 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47366 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:23 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1400. worker_id: 1725fef3. 
2023-10-04 10:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58292 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58292 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58308 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58308 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58328 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58328 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58332 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58332 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49404 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49404 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49432 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49432 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37654 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37654 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37666 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37688 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37688 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37708 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37708 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36836 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36836 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36846 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36846 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36866 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53214 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:08 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1414. worker_id: 1725fef3. 
2023-10-04 10:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53228 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43554 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43554 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43610 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55000 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55000 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55002 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55004 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55004 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53138 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53138 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53156 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53172 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53172 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52018 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52032 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52032 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:53 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1427. worker_id: 1725fef3. 
2023-10-04 10:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44890 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44890 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44908 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44908 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53132 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53140 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53140 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53144 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 10:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
