2023-10-01 12:21:38 | INFO | model_worker | args: Namespace(host='localhost', port=21006, worker_address='http://localhost:21006', controller_address='http://localhost:21005', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 12:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50264 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50264 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45120 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45120 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45132 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45168 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46060 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46060 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46082 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46112 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46112 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46148 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46148 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54594 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54594 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:10 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 462. worker_id: 11c61739. 
2023-10-01 12:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54610 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54630 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46372 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46372 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46394 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46394 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46430 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46446 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46446 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56862 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56862 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56902 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56902 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56916 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56928 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56928 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55114 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55114 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55132 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55140 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55140 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55162 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55162 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55186 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55186 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55196 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55196 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55228 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55228 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55246 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55246 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55264 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55264 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44304 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44304 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44322 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44322 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44336 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44336 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44366 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44366 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44388 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44388 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44408 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44440 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44440 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44446 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44458 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44458 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:55 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 491. worker_id: 11c61739. 
2023-10-01 12:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57642 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57642 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57656 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57656 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:57:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57682 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36018 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36036 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36036 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56110 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56110 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56136 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56136 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56150 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56154 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56154 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56170 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56170 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33956 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33956 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 12:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
