2023-11-21 13:02:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:52:20 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:52:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:52:35 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 23:52:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:52:59 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49750 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:53:05 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:53:20 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 23:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:53:44 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:53:50 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:54:05 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 23:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:54:29 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:54:35 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:54:50 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 23:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59188 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:55:14 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:55:21 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:55:35 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 23:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:55:59 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:56:06 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:56:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:56:20 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 23:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53566 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:56:44 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:56:51 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:57:05 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 23:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:57:29 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:57:36 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:57:50 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 23:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:58:14 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53726 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:58:21 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:58:35 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 23:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:59:00 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:59:06 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:59:20 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 23:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:59:45 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 23:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 23:59:51 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 23:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:00:05 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:00:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:00:30 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:00:36 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57346 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:00:50 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:00:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:01:15 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:01:21 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:01:36 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:01:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:02:00 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:02:06 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:02:21 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:02:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:02:45 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:02:51 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:03:06 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:03:30 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:03:36 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:03:51 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:04:15 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:04:21 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:04:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:04:36 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:04:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:05:00 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:05:06 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:05:21 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:05:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:05:45 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:05:51 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:06:06 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:06:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:06:30 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:06:36 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:06:51 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:06:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:07:15 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:07:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:07:21 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:07:36 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:07:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42054 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:08:00 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:08:06 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:08:21 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:08:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:08:45 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:08:51 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:09:06 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:09:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:09:30 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:09:36 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:09:51 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:09:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:10:15 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:10:21 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:10:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:10:36 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:10:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:11:00 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:11:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:11:06 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:11:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:11:21 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:11:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:11:45 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:11:51 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:11:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:12:06 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:12:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:12:30 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:12:37 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:12:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:12:51 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:12:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:13:15 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:13:22 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:13:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57922 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:13:36 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:13:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:14:00 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:14:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:14:07 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:14:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:14:21 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:14:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:14:45 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:14:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:14:52 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:14:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:15:06 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:15:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:15:30 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:15:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:15:37 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:15:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:15:51 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:15:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:16:16 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:16:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:16:22 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:16:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38978 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:16:36 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:16:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:17:01 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:17:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:17:07 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:17:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:17:21 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:17:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:17:46 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:17:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:17:52 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:17:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:18:07 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:18:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:18:31 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:18:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:18:37 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:18:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:18:52 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:18:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:19:16 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:19:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47750 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:19:22 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:19:37 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:19:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:20:01 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:20:07 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-22 00:20:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:20:22 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-22 00:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:20:46 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-22 00:20:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-22 00:20:52 | INFO | controller | Receive heart beat. http://localhost:21016
