2023-10-01 09:06:39 | INFO | model_worker | args: Namespace(host='localhost', port=21004, worker_address='http://localhost:21004', controller_address='http://localhost:21003', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-01 09:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58940 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58940 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58958 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58958 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58980 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58980 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46008 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46008 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46024 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46024 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46026 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46030 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46030 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46044 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46044 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46050 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46078 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52292 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52292 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52300 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52300 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52332 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52332 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52344 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52352 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52352 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52370 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52370 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52384 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52390 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52412 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52412 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49210 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49210 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49218 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49218 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49240 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49240 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49250 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49260 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49260 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49286 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:52 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 63. worker_id: b34afab2. 
2023-10-01 09:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49300 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49300 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49326 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49326 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59114 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59114 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59126 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59126 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59138 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59138 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59158 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59184 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59202 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59202 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34044 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34044 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34092 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34092 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34106 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34106 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34136 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34136 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34152 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34152 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44920 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44920 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44944 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44944 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44954 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44954 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44960 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44968 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44968 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44986 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45008 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45008 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58610 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58610 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58620 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58620 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58634 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58634 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58658 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58658 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58666 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58666 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58684 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58684 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34866 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-01 09:34:37 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 91. worker_id: b34afab2. 
