2023-10-04 12:36:37 | INFO | model_worker | args: Namespace(host='localhost', port=21020, worker_address='http://localhost:21020', controller_address='http://localhost:21019', model_path='/data/ckpts/huggingface/models/models--lmsys--vicuna-7b-v1.5-16k/snapshots/9a93d7d11fac7f3f9074510b80092b53bc1a5bec', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-10-04 14:25:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53262 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53272 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53284 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53284 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41046 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41062 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41062 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41076 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45160 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45160 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:41 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 648. worker_id: cb78db42. 
2023-10-04 14:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45186 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45186 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35268 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:25:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35268 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35276 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35276 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35288 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52792 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52792 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52808 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52808 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52834 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52834 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52848 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52848 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43474 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43504 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43504 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:26 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 662. worker_id: cb78db42. 
2023-10-04 14:26:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34958 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34958 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34980 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34980 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34996 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34996 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39488 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39488 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39510 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39510 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39530 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39552 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39552 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47054 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47060 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47072 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47072 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47096 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47096 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47128 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47156 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54346 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:26:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54346 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54356 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54356 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54380 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54380 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54396 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54396 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48556 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48556 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:11 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 680. worker_id: cb78db42. 
2023-10-04 14:27:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59390 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59390 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59410 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59416 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59416 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59430 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36952 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36970 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36970 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36986 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35854 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35854 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35876 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35876 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35896 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35896 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35914 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35914 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42572 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42592 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42592 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42596 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42596 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-04 14:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
