2023-10-03 09:06:24 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=5, locked=False). call_ct: 16021. worker_id: c7aceb2b. 
2023-10-03 12:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37252 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37252 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37270 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37270 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37288 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37288 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37302 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37302 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37316 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57478 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57478 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57498 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57518 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:52:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57518 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57528 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57528 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57544 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57562 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57562 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57582 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53104 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:07 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16401. worker_id: c7aceb2b. 
2023-10-03 12:53:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53114 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53114 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53132 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53162 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53162 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53178 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53178 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53188 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53188 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42972 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42994 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42994 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43018 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43018 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43034 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43040 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43052 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43052 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43076 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43076 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43098 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43098 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43430 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43456 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43456 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43480 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43480 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43488 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43488 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43498 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43498 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43512 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43512 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34628 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34628 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34632 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34632 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34648 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34660 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34660 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34682 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34710 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34734 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34734 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44806 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44806 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44828 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44828 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44846 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44846 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44852 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44852 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44870 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:52 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: Semaphore(value=4, locked=False). call_ct: 16431. worker_id: c7aceb2b. 
2023-10-03 12:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44884 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35210 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35210 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35238 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35238 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35250 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35268 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35268 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35290 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35290 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35314 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35314 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37616 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37616 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37630 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37662 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37662 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37682 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37682 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37696 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37696 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37724 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37724 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-10-03 12:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
